Date	Fri Mar  7 21:40:12 EST 2025
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Regulation links followed	Yes
Bonferroni correction	Yes
Annotation file	gene_association.sgd
Ontology file	
Evidence codes used	IEA (49652), ISO (15), HGI (51), TAS (252), ISM (438), IBA (15134), HMP (57), ISS (939), ISA (251), HDA (7119), RCA (580), ND (3538), IEP (23), IMP (14294), NAS (82), IGI (5342), IDA (18589), EXP (11), IC (1025), IPI (3082)
Duplicates in input list (1)	YKL178C
Unknown identifiers (84)	Gene YLR062C YLR198C YOR309C YGR160W YPL238C YJR071W YOR248W YGR115C YLR041W YLR101C YNL114C YOR146W YGR265W YDL158C YGL069C YLR230W YGR190C YPR146C YIL100W YPL044C YDL118W YKR035C YML032C-A YDL032W YHR049C-A YML090W YGR151C YAL058C-A YGR219W YBR226C YDR187C YAL035C-A YPR136C YOL150C YKL123W YMR290W-A YJL032W YDR203W YLL037W YIL025C YFR056C YKL111C YNL228W YNL109W YNL235C YDR491C YKL169C YEL045C YLR434C YDR431W YIL080W YJL067W YKL118W YDR048C YCR049C YPL102C YIL058W YOL046C YJL086C YGL132W YNL089C YNL324W YGR242W YDR269C YER097W YCL023C YIL141W YLR349W YJL175W YGL199C YGR022C YML089C YCL022C YNL319W YJL220W YKL225W YEL076W-C YLR465C YLR463C YCR103C YKL223W YLL065W YDR543C

Terms from the process ontology with p-value <= 0.01.

Of your input list, 1471 genes are known or unknown but not ambiguous. Identifiers unknown to the annotation provider are still included in the statistics. Also, 1 duplicate was removed from your input list. The total number of genes used to calculate the background distribution of GO terms is 7166. Displaying 4 terms out of a total of 2183 found.

-- 1 of 2183--
GOID	GO:0071840
TERM	cellular component organization or biogenesis
P-VALUE	1.03714611351088e-10
CORRECTED P-VALUE	2.26408996579426e-07
NUM_ANNOTATIONS	626 (of 2538)
ANNOTATED_GENES	YMR291W, YCL054W, YER122C, YDR224C, YER007W, YGR081C, YFL006W, YIL098C, YFL002C, YOR244W, YNL222W, YOR276W, YJR055W, YJL115W, YDL166C, YGL223C, YDR296W, YDR468C, YLR035C, YNL070W, YLR387C, YNL210W, YFL038C, YNL307C, YPL128C, YJL171C, YHR170W, YDL070W, YNL113W, YBR107C, YOL072W, YLR272C, YCR072C, YHR158C, YNL124W, YER148W, YLR413W, YNL030W, YPR163C, YDR477W, YJR068W, YOR233W, YMR309C, YNL063W, YDR334W, YNL295W, YPL153C, YDR285W, YHR127W, YIL016W, YBR163W, YPL078C, YDR146C, YPR193C, YGL246C, YBR010W, YPL026C, YDL097C, YNR049C, YIR002C, YBR045C, YGR272C, YDL234C, YDR493W, YGR294W, YBR180W, YHR089C, YCR035C, YOL044W, YGL097W, YJR042W, YGL180W, YOL012C, YCR060W, YOR094W, YIL177C, YEL003W, YJL112W, YOR310C, YLR467W, YDR235W, YLR093C, YFL066C, YOL155C, YOR025W, YPR165W, YDR419W, YLR295C, YHR181W, YAR033W, YBR103W, YDR435C, YFR011C, YMR109W, YOL021C, YJR053W, YGR229C, YNL240C, YCR002C, YPR135W, YOL013C, YBR301W, YFR004W, YLR285W, YPR049C, YLL067C, YPL147W, YKL033W, YHR082C, YMR201C, YGL251C, YDL176W, YHR088W, YGR105W, YDR323C, YGR042W, YOR229W, YDR065W, YJR082C, YOR189W, YKL206C, YGR144W, YKL129C, YOR308C, YIL090W, YLR323C, YFL008W, YPR204W, YOR001W, YER159C, YIL135C, YPL112C, YOR326W, YMR304W, YNL132W, YFR038W, YGR111W, YKL116C, YMR307W, YHL031C, YDR113C, YJR070C, YPR169W, YIL048W, YOL161C, YNL272C, YHR081W, YMR076C, YML098W, YJL187C, YER127W, YNR026C, YDR349C, YMR094W, YER063W, YMR164C, YOR056C, YCR079W, YNL315C, YOL048C, YER083C, YLL004W, YJL179W, YHR066W, YDR446W, YNR048W, YPL221W, YDL148C, YJL122W, YFL013C, YGL025C, YPL090C, YKL006W, YGR150C, YIL011W, YDR055W, YLR033W, YLR200W, YGL158W, YFL023W, YJR017C, YOR231W, YNL059C, YDR439W, YHR135C, YKL087C, YNL022C, YGR166W, YPL254W, YBR088C, YER049W, YAR002W, YGL141W, YPR110C, YCL031C, YLR091W, YPL242C, YMR231W, YDR303C, YGL261C, YDR309C, YHR052W, YJR076C, YOR023C, YDR299W, YFL004W, YLR196W, YJR013W, YLR340W, YNL182C, YHL007C, YOL082W, YDR104C, YOR078W, YGL020C, YDR293C, YMR048W, YDR093W, YCL017C, YNL087W, YGL135W, YCL063W, YDL101C, YDR244W, YHR065C, YDL014W, YOR043W, YLR182W, YNL313C, YNL192W, YER016W, YBR279W, YPL001W, YOL076W, YNL137C, YOL006C, YJL159W, YIL096C, YPL158C, YHL025W, YPL045W, YGR245C, YOR080W, YMR204C, YIL065C, YBR095C, YOR061W, YMR010W, YOL080C, YHR148W, YMR033W, YLR102C, YHR005C-A, YNR037C, YBR098W, YDR480W, YKL061W, YER149C, YPL043W, YBR009C, YLR208W, YPL093W, YEL015W, YOR063W, YJL013C, YIR025W, YNL164C, YHR182W, YBR274W, YDL064W, YOR113W, YDR066C, YDR289C, YDL087C, YJR100C, YGR296W, YNL248C, YPL166W, YJL010C, YHR152W, YKL078W, YIR033W, YLR009W, YNL121C, YPL055C, YML013W, YIR039C, YHR150W, YPL179W, YLR002C, YLR436C, YKR082W, YOL051W, YGR044C, YLR144C, YMR124W, YBR133C, YKR087C, YDL153C, YPR010C, YPL169C, YNL154C, YER124C, YGL169W, YNL136W, YER036C, YML031W, YOL027C, YOR035C, YOR205C, YBL052C, YJR041C, YDR470C, YMR079W, YNL186W, YJR072C, YLR229C, YPR068C, YKL145W, YIL119C, YPL119C, YDR332W, YDR528W, YGL233W, YNL002C, YFL020C, YLR026C, YPR067W, YDL226C, YDR495C, YKL143W, YJR092W, YHR110W, YGR058W, YKL164C, YPL075W, YKL171W, YML057W, YPR143W, YBL047C, YOL066C, YHL022C, YCR094W, YLR107W, YGR014W, YPR119W, YHL046C, YDR150W, YHR207C, YLR268W, YDR172W, YDR325W, YLR325C, YHR164C, YGL247W, YPR007C, YMR093W, YNL163C, YJR007W, YDR372C, YNL258C, YBR087W, YCL024W, YBL069W, YIR012W, YOR227W, YER190W, YKR081C, YML133C, YLR175W, YBR079C, YDR488C, YOR340C, YKL089W, YER154W, YNL283C, YEL022W, YPR181C, YNL339C, YDR122W, YCR077C, YPL063W, YEL048C, YKL119C, YOR210W, YNL293W, YJL173C, YDL069C, YKR029C, YOL111C, YDL220C, YHR160C, YPL211W, YKL173W, YER006W, YIL131C, YDR091C, YDR485C, YNR023W, YOR098C, YIL128W, YHR196W, YCR104W, YOL121C, YMR001C, YPR133C, YDR194C, YLR262C, YDR232W, YGR135W, YOR206W, YKL212W, YKR084C, YLR135W, YCR073C, YKR076W, YER051W, YMR014W, YGR145W, YNR032W, YGL093W, YDR101C, YEL034W, YGL112C, YJR002W, YMR098C, YLR404W, YMR012W, YGL028C, YAR007C, YOR164C, YOL009C, YOL077C, YHR171W, YNR067C, YGL099W, YER126C, YJR150C, YPL144W, YBL022C, YPL164C, YDL189W, YOR048C, YIR004W, YNR051C, YAR019C, YIL073C, YKL082C, YFL046W, YGR002C, YCL034W, YBR034C, YDR076W, YDR429C, YPR041W, YER139C, YJL225C, YPL105C, YNL166C, YKL099C, YIL169C, YKL208W, YER118C, YGR009C, YHR117W, YAL010C, YDR283C, YOL142W, YFR013W, YLR052W, YOR117W, YLR449W, YPR120C, YMR026C, YJL128C, YKR016W, YIL040W, YGL120C, YDR180W, YDR140W, YGL106W, YMR179W, YAL002W, YCR047C, YCL011C, YBR005W, YHR169W, YGR103W, YER112W, YBR276C, YMR263W, YML016C, YNL218W, YDR511W, YDL060W, YGR004W, YNL061W, YCR057C, YOR086C, YEL040W, YLR275W, YBR076W, YGR280C, YER072W, YBR037C, YIL118W, YGR239C, YLR320W, YJL148W, YDL025C, YFR028C, YCR068W, YBL002W, YER025W, YLR222C, YNL107W, YGL175C, YPR046W, YGL029W, YER013W, YHR079C, YNL214W, YJL165C, YLR385C, YLR355C, YKL013C, YGR276C, YGR128C, YMR159C, YGR271W, YCL058C, YER158C, YGL092W, YLL038C, YLR096W, YDR490C, YJL025W, YML058W, YKL028W, YNL161W, YLR398C, YOR204W, YNL286W, YBL032W, YBR059C, YHR166C, YOR349W, YNL233W, YGL201C, YDL164C, YDR231C, YHR119W, YGL190C, YMR091C, YAR002C-A, YER129W, YPR129W, YNL153C, YGR078C, YGL021W, YFR022W, YGL160W, YEL044W, YPL059W, YNL118C, YDR191W, YJL092W, YOR368W, YDR071C, YLR180W, YNL020C, YHR186C, YJL184W, YML034W, YLL064C, YPL193W, YMR260C, YPL253C, YIL095W, YGL016W, YBR195C, YGL171W, YKL007W, YKL018W, YEL032W, YKL126W, YCL056C, YAL033W, YOR304W, YBR257W, YNL054W, YKR022C, YEL018W, YMR191W, YKL021C, YKR071C, YKL160W, YDR478W, YMR022W, YHR205W, YHR023W, YOR165W, YLL066C, YDR219C, YJR060W, YJL197W, YDR291W, YDR145W, YNL282W, YMR257C, YLR242C, YNL224C, YLR199C, YGR056W, YHR073W, YMR302C, YLR197W, YNL112W, YDR190C, YKL161C, YDR164C, YML032C, YDL136W, YOR243C, YJL223C, YNL172W

-- 2 of 2183--
GOID	GO:0016043
TERM	cellular component organization
P-VALUE	9.89248715206386e-10
CORRECTED P-VALUE	2.15952994529554e-06
NUM_ANNOTATIONS	548 (of 2202)
